mode: set
opencom/cmd/cli/main.go:20.13,27.16 2 0
opencom/internal/audio/codec.go:95.2,96.16 2 1
opencom/internal/audio/codec.go:96.16,98.3 1 0
opencom/internal/audio/codec.go:99.2,99.20 1 1
opencom/internal/audio/codec.go:99.20,102.3 1 0
opencom/internal/audio/codec.go:103.2,103.17 1 1
opencom/internal/audio/codec.go:106.32,106.33 0 1
opencom/internal/audio/devices.go:35.56,36.25 1 0
opencom/internal/audio/devices.go:36.25,38.3 1 0
opencom/internal/audio/devices.go:39.2,39.30 1 0
opencom/internal/audio/devices.go:44.39,47.25 3 0
opencom/internal/audio/devices.go:47.25,49.3 1 0
opencom/internal/audio/devices.go:50.2,50.12 1 0
opencom/internal/audio/devices.go:54.45,56.28 2 0
opencom/internal/audio/devices.go:56.28,58.3 1 0
opencom/internal/audio/devices.go:59.2,59.12 1 0
opencom/internal/audio/devices.go:68.58,69.46 1 0
opencom/internal/audio/devices.go:69.46,71.3 1 0
opencom/internal/audio/devices.go:72.2,72.44 1 0
opencom/internal/audio/devices.go:72.44,74.3 1 0
opencom/internal/audio/devices.go:75.2,75.30 1 0
opencom/internal/audio/devices.go:78.64,79.21 1 0
opencom/internal/audio/devices.go:79.21,81.3 1 0
opencom/internal/audio/devices.go:82.2,83.16 2 0
opencom/internal/audio/devices.go:83.16,85.3 1 0
opencom/internal/audio/devices.go:86.2,93.70 6 0
opencom/internal/audio/devices.go:93.70,95.36 1 0
opencom/internal/audio/devices.go:95.36,99.5 1 0
opencom/internal/audio/devices.go:100.4,100.42 1 0
opencom/internal/audio/devices.go:103.2,104.16 2 0
opencom/internal/audio/devices.go:104.16,106.3 1 0
opencom/internal/audio/devices.go:107.2,107.36 1 0
opencom/internal/audio/devices.go:107.36,110.3 2 0
opencom/internal/audio/devices.go:111.2,112.12 2 0
opencom/internal/audio/devices.go:115.32,116.21 1 0
opencom/internal/audio/devices.go:116.21,118.3 1 0
opencom/internal/audio/devices.go:119.2,121.16 3 0
opencom/internal/audio/devices.go:130.54,131.46 1 0
opencom/internal/audio/devices.go:131.46,133.3 1 0
opencom/internal/audio/devices.go:134.2,134.44 1 0
opencom/internal/audio/devices.go:134.44,136.3 1 0
opencom/internal/audio/devices.go:137.2,137.28 1 0
opencom/internal/audio/devices.go:140.56,141.21 1 0
opencom/internal/audio/devices.go:141.21,143.3 1 0
opencom/internal/audio/devices.go:144.2,145.16 2 0
opencom/internal/audio/devices.go:145.16,147.3 1 0
opencom/internal/audio/devices.go:148.2,155.70 6 0
opencom/internal/audio/devices.go:155.70,157.58 2 0
opencom/internal/audio/devices.go:157.58,159.34 1 0
opencom/internal/audio/devices.go:159.34,161.6 1 0
opencom/internal/audio/devices.go:162.5,162.11 1 0
opencom/internal/audio/devices.go:164.4,165.29 2 0
opencom/internal/audio/devices.go:168.2,169.16 2 0
opencom/internal/audio/devices.go:169.16,171.3 1 0
opencom/internal/audio/devices.go:172.2,172.36 1 0
opencom/internal/audio/devices.go:172.36,175.3 2 0
opencom/internal/audio/devices.go:176.2,177.12 2 0
opencom/internal/audio/devices.go:180.30,181.21 1 0
opencom/internal/audio/devices.go:181.21,183.3 1 0
opencom/internal/audio/devices.go:184.2,186.16 3 0
opencom/internal/audio/jitter.go:37.57,43.2 1 1
opencom/internal/audio/jitter.go:47.32,49.2 1 1
opencom/internal/audio/jitter.go:53.59,58.17 4 1
opencom/internal/audio/jitter.go:58.17,61.3 2 1
opencom/internal/audio/jitter.go:61.8,61.42 1 1
opencom/internal/audio/jitter.go:61.42,64.3 2 1
opencom/internal/audio/jitter.go:66.2,69.36 2 1
opencom/internal/audio/jitter.go:69.36,72.28 3 1
opencom/internal/audio/jitter.go:72.28,74.33 2 1
opencom/internal/audio/jitter.go:74.33,77.5 2 1
opencom/internal/audio/jitter.go:79.3,81.27 3 1
opencom/internal/audio/jitter.go:81.27,83.4 1 1
opencom/internal/audio/jitter.go:85.2,85.13 1 1
opencom/internal/audio/jitter.go:91.38,94.17 3 1
opencom/internal/audio/jitter.go:94.17,96.3 1 0
opencom/internal/audio/jitter.go:97.2,97.16 1 1
opencom/internal/audio/jitter.go:97.16,98.39 1 1
opencom/internal/audio/jitter.go:98.39,100.4 1 1
opencom/internal/audio/jitter.go:101.3,101.19 1 1
opencom/internal/audio/jitter.go:103.2,104.8 2 1
opencom/internal/audio/jitter.go:104.8,109.3 4 1
opencom/internal/audio/jitter.go:110.2,112.12 3 1
opencom/internal/audio/jitter.go:116.45,120.2 3 1
opencom/internal/audio/manager.go:46.56,47.21 1 1
opencom/internal/audio/manager.go:47.21,49.3 1 0
opencom/internal/audio/manager.go:50.2,53.8 1 1
opencom/internal/audio/manager.go:58.46,65.6 7 1
opencom/internal/audio/manager.go:65.6,66.10 1 1
opencom/internal/audio/manager.go:67.26,68.10 1 1
opencom/internal/audio/manager.go:69.27,70.11 1 1
opencom/internal/audio/manager.go:70.11,72.5 1 0
opencom/internal/audio/manager.go:73.4,73.20 1 1
opencom/internal/audio/manager.go:74.21,75.33 1 1
opencom/internal/audio/manager.go:76.17,77.32 1 1
opencom/internal/audio/manager.go:84.26,86.21 2 1
opencom/internal/audio/manager.go:86.21,88.3 1 1
opencom/internal/audio/manager.go:89.2,92.29 4 1
opencom/internal/audio/manager.go:92.29,94.3 1 1
opencom/internal/audio/manager.go:97.60,101.9 4 0
opencom/internal/audio/manager.go:101.9,103.3 1 0
opencom/internal/audio/manager.go:104.2,105.13 2 0
opencom/internal/audio/manager.go:108.54,112.9 4 1
opencom/internal/audio/manager.go:112.9,114.3 1 1
opencom/internal/audio/manager.go:115.2,115.24 1 1
opencom/internal/audio/manager.go:118.74,120.51 2 1
opencom/internal/audio/manager.go:120.51,123.3 2 0
opencom/internal/audio/manager.go:124.2,130.24 2 1
opencom/internal/audio/manager.go:130.24,135.3 4 1
opencom/internal/audio/manager.go:138.2,150.16 2 0
opencom/internal/audio/manager.go:150.16,156.3 2 0
opencom/internal/audio/manager.go:157.2,159.15 3 0
opencom/internal/audio/manager.go:169.62,170.24 1 0
opencom/internal/audio/manager.go:170.24,173.3 2 0
opencom/internal/audio/manager.go:174.2,176.14 3 0
opencom/internal/audio/manager.go:179.46,182.8 3 1
opencom/internal/audio/manager.go:182.8,184.3 1 1
opencom/internal/audio/manager.go:185.2,186.8 2 1
opencom/internal/audio/manager.go:186.8,188.3 1 1
opencom/internal/audio/pipeline.go:47.57,49.38 1 1
opencom/internal/audio/pipeline.go:49.38,51.3 1 0
opencom/internal/audio/pipeline.go:52.2,52.22 1 1
opencom/internal/audio/pipeline.go:52.22,54.3 1 0
opencom/internal/audio/pipeline.go:55.2,55.29 1 1
opencom/internal/audio/pipeline.go:55.29,57.3 1 0
opencom/internal/audio/pipeline.go:58.2,58.26 1 1
opencom/internal/audio/pipeline.go:58.26,60.3 1 0
opencom/internal/audio/pipeline.go:61.2,62.16 2 1
opencom/internal/audio/pipeline.go:62.16,64.3 1 0
opencom/internal/audio/pipeline.go:65.2,66.16 2 1
opencom/internal/audio/pipeline.go:66.16,69.3 2 0
opencom/internal/audio/pipeline.go:70.2,78.8 3 1
opencom/internal/audio/pipeline.go:81.41,84.2 2 1
opencom/internal/audio/pipeline.go:87.53,91.56 3 1
opencom/internal/audio/pipeline.go:91.56,93.3 1 0
opencom/internal/audio/pipeline.go:94.2,98.51 3 1
opencom/internal/audio/pipeline.go:98.51,100.3 1 0
opencom/internal/audio/pipeline.go:101.2,104.12 3 1
opencom/internal/audio/pipeline.go:108.43,110.20 2 1
opencom/internal/audio/pipeline.go:110.20,112.3 1 1
opencom/internal/audio/pipeline.go:113.2,114.16 2 1
opencom/internal/audio/pipeline.go:114.16,116.3 1 0
opencom/internal/audio/pipeline.go:117.2,128.16 3 1
opencom/internal/audio/pipeline.go:128.16,131.3 2 0
opencom/internal/audio/pipeline.go:132.2,132.60 1 1
opencom/internal/audio/pipeline.go:132.60,135.3 2 0
opencom/internal/audio/pipeline.go:136.2,136.44 1 1
opencom/internal/audio/pipeline.go:139.50,140.6 1 1
opencom/internal/audio/pipeline.go:140.6,142.17 2 1
opencom/internal/audio/pipeline.go:142.17,144.4 1 1
opencom/internal/audio/pipeline.go:145.3,146.43 2 1
opencom/internal/audio/pipeline.go:146.43,148.12 2 0
opencom/internal/audio/pipeline.go:150.3,153.17 4 1
opencom/internal/audio/pipeline.go:153.17,155.12 2 0
opencom/internal/audio/pipeline.go:157.3,159.24 3 1
opencom/internal/audio/pipeline.go:159.24,161.4 1 0
opencom/internal/audio/pipeline.go:162.3,167.10 4 1
opencom/internal/audio/pipeline.go:168.43,169.26 1 1
opencom/internal/audio/pipeline.go:169.26,171.5 1 0
opencom/internal/audio/pipeline.go:172.11,172.11 0 1
opencom/internal/audio/pipeline.go:177.37,180.23 3 1
opencom/internal/audio/pipeline.go:180.23,182.3 1 1
opencom/internal/audio/pipeline.go:183.2,185.10 3 1
opencom/internal/audio/session.go:48.77,50.16 2 0
opencom/internal/audio/session.go:50.16,52.3 1 0
opencom/internal/audio/session.go:53.2,54.16 2 0
opencom/internal/audio/session.go:54.16,57.3 2 0
opencom/internal/audio/session.go:58.2,59.16 2 0
opencom/internal/audio/session.go:59.16,63.3 3 0
opencom/internal/audio/session.go:64.2,64.60 1 0
opencom/internal/audio/session.go:70.64,71.21 1 1
opencom/internal/audio/session.go:71.21,73.3 1 0
opencom/internal/audio/session.go:74.2,75.16 2 1
opencom/internal/audio/session.go:75.16,78.3 2 0
opencom/internal/audio/session.go:79.2,85.16 3 1
opencom/internal/audio/session.go:85.16,91.3 5 0
opencom/internal/audio/session.go:92.2,98.12 3 1
opencom/internal/audio/session.go:98.12,101.3 2 1
opencom/internal/audio/session.go:102.2,103.15 2 1
opencom/internal/audio/session.go:107.36,110.2 2 1
opencom/internal/audio/session.go:113.33,115.2 1 1
opencom/internal/audio/session.go:127.27,128.21 1 1
opencom/internal/audio/session.go:128.21,130.3 1 1
opencom/internal/audio/session.go:131.2,131.27 1 1
opencom/internal/audio/session.go:131.27,133.3 1 1
opencom/internal/audio/session.go:133.8,136.22 1 1
opencom/internal/audio/session.go:136.22,138.4 1 0
opencom/internal/audio/session.go:139.3,139.20 1 1
opencom/internal/audio/session.go:139.20,141.4 1 0
opencom/internal/audio/session.go:143.2,143.24 1 1
opencom/internal/audio/session.go:143.24,145.3 1 1
opencom/internal/audio/session.go:146.2,146.18 1 1
opencom/internal/audio/session.go:146.18,148.3 1 1
opencom/internal/audio/session.go:153.52,156.6 3 1
opencom/internal/audio/session.go:156.6,157.10 1 1
opencom/internal/audio/session.go:158.21,159.10 1 1
opencom/internal/audio/session.go:160.15,162.76 2 1
opencom/internal/audio/stats.go:42.32,44.2 1 1
opencom/internal/audio/stats.go:48.61,52.21 4 1
opencom/internal/audio/stats.go:52.21,54.3 1 1
opencom/internal/audio/stats.go:55.2,55.15 1 1
opencom/internal/audio/stats.go:58.40,60.2 1 0
opencom/internal/audio/stats.go:63.44,67.21 4 1
opencom/internal/audio/stats.go:67.21,69.3 1 1
opencom/internal/audio/stats.go:70.2,70.15 1 1
opencom/internal/audio/stats.go:73.40,75.2 1 1
opencom/internal/audio/stats.go:78.47,82.2 3 0
opencom/internal/audio/stats.go:84.52,88.2 3 1
opencom/internal/audio/stats.go:90.38,94.2 3 1
opencom/internal/audio/stats.go:96.42,100.2 3 1
opencom/internal/audio/stats.go:104.38,123.2 6 1
opencom/internal/audio/stats.go:127.32,129.24 2 1
opencom/internal/audio/stats.go:129.24,131.12 2 1
opencom/internal/audio/stats.go:131.12,133.4 1 1
opencom/internal/audio/stats.go:134.3,134.15 1 1
opencom/internal/audio/stats.go:134.15,136.4 1 1
opencom/internal/audio/stats.go:138.2,138.15 1 1
opencom/internal/audio/stats.go:138.15,140.3 1 1
opencom/internal/audio/stats.go:141.2,142.15 2 1
opencom/internal/audio/stats.go:142.15,144.3 1 0
opencom/internal/audio/stats.go:145.2,145.28 1 1
opencom/internal/audio/transport.go:95.41,97.31 2 1
opencom/internal/audio/transport.go:97.31,99.3 1 1
opencom/internal/audio/transport.go:100.2,102.66 2 1
opencom/internal/audio/transport.go:102.66,106.3 3 1
opencom/internal/audio/transport.go:111.67,115.9 4 1
opencom/internal/audio/transport.go:115.9,118.3 2 0
opencom/internal/audio/transport.go:119.2,120.9 2 1
opencom/internal/audio/transport.go:120.9,123.3 2 1
opencom/internal/audio/transport.go:124.2,124.11 1 1
opencom/internal/audio/transport.go:153.89,156.16 2 1
opencom/internal/audio/transport.go:156.16,158.3 1 0
opencom/internal/audio/transport.go:161.2,162.16 2 1
opencom/internal/audio/transport.go:162.16,164.3 1 0
opencom/internal/audio/transport.go:166.2,183.15 5 1
opencom/internal/audio/transport.go:188.69,189.47 1 1
opencom/internal/audio/transport.go:189.47,191.16 2 1
opencom/internal/audio/transport.go:191.16,193.4 1 1
opencom/internal/audio/transport.go:195.2,195.37 1 0
opencom/internal/audio/transport.go:199.56,201.2 1 1
opencom/internal/audio/transport.go:204.77,206.2 1 1
opencom/internal/audio/transport.go:209.65,213.2 3 1
opencom/internal/audio/transport.go:216.59,218.2 1 1
opencom/internal/audio/transport.go:221.41,223.24 2 1
opencom/internal/audio/transport.go:223.24,225.43 2 1
opencom/internal/audio/transport.go:225.43,227.4 1 0
opencom/internal/audio/transport.go:229.2,229.17 1 1
opencom/internal/audio/transport.go:235.78,238.9 2 1
opencom/internal/audio/transport.go:239.25,239.25 0 1
opencom/internal/audio/transport.go:240.27,242.9 2 0
opencom/internal/audio/transport.go:245.2,245.15 1 1
opencom/internal/audio/transport.go:245.15,248.10 2 1
opencom/internal/audio/transport.go:249.28,249.28 0 1
opencom/internal/audio/transport.go:251.11,251.11 0 0
opencom/internal/audio/transport.go:254.3,254.21 1 1
opencom/internal/audio/transport.go:257.2,259.21 3 1
opencom/internal/audio/transport.go:259.21,261.63 2 1
opencom/internal/audio/transport.go:261.63,262.12 1 0
opencom/internal/audio/transport.go:264.3,264.10 1 1
opencom/internal/audio/transport.go:265.27,265.27 0 1
opencom/internal/audio/transport.go:266.28,267.10 1 0
opencom/internal/cli/add.go:13.33,18.55 1 1
opencom/internal/cli/add.go:18.55,22.18 4 1
opencom/internal/cli/add.go:22.18,24.5 1 0
opencom/internal/cli/add.go:25.4,28.67 3 1
opencom/internal/cli/add.go:28.67,30.5 1 0
opencom/internal/cli/add.go:31.4,34.14 2 1
opencom/internal/cli/call.go:18.34,24.55 2 1
opencom/internal/cli/call.go:24.55,25.22 1 1
opencom/internal/cli/call.go:25.22,27.5 1 0
opencom/internal/cli/call.go:28.4,28.49 1 1
opencom/internal/cli/call.go:31.2,40.12 8 1
opencom/internal/cli/call.go:46.38,51.55 1 1
opencom/internal/cli/call.go:51.55,55.18 4 0
opencom/internal/cli/call.go:55.18,57.5 1 0
opencom/internal/cli/call.go:58.4,60.82 2 0
opencom/internal/cli/call.go:60.82,62.5 1 0
opencom/internal/cli/call.go:63.4,64.14 2 0
opencom/internal/cli/call.go:70.40,75.55 1 1
opencom/internal/cli/call.go:75.55,79.18 4 0
opencom/internal/cli/call.go:79.18,81.5 1 0
opencom/internal/cli/call.go:82.4,84.84 2 0
opencom/internal/cli/call.go:84.84,86.5 1 0
opencom/internal/cli/call.go:87.4,88.14 2 0
opencom/internal/cli/call.go:93.77,95.16 2 1
opencom/internal/cli/call.go:95.16,97.3 1 0
opencom/internal/cli/call.go:99.2,100.16 2 1
opencom/internal/cli/call.go:100.16,103.3 2 0
opencom/internal/cli/call.go:105.2,108.16 3 1
opencom/internal/cli/call.go:108.16,118.17 4 0
opencom/internal/cli/call.go:118.17,120.4 1 0
opencom/internal/cli/call.go:121.3,124.13 4 0
opencom/internal/cli/call.go:127.2,129.57 3 1
opencom/internal/cli/call.go:144.9,146.6 2 1
opencom/internal/cli/call.go:146.6,147.10 1 1
opencom/internal/cli/call.go:148.21,151.20 1 1
opencom/internal/cli/call.go:151.20,156.5 3 1
opencom/internal/cli/call.go:158.4,158.46 1 1
opencom/internal/cli/call.go:158.46,160.5 1 1
opencom/internal/cli/call.go:161.4,161.20 1 0
opencom/internal/cli/call.go:162.31,163.11 1 1
opencom/internal/cli/call.go:163.11,165.5 1 0
opencom/internal/cli/call.go:166.4,171.55 2 1
opencom/internal/cli/call.go:171.55,172.13 1 0
opencom/internal/cli/call.go:174.4,174.46 1 1
opencom/internal/cli/call.go:174.46,176.5 1 1
opencom/internal/cli/call.go:177.4,177.27 1 1
opencom/internal/cli/call.go:177.27,179.5 1 0
opencom/internal/cli/call.go:179.10,181.5 1 1
opencom/internal/cli/call.go:182.4,182.31 1 1
opencom/internal/cli/call.go:182.31,184.5 1 0
opencom/internal/cli/call.go:192.103,195.6 3 0
opencom/internal/cli/call.go:195.6,196.10 1 0
opencom/internal/cli/call.go:197.26,198.58 1 0
opencom/internal/cli/call.go:199.31,200.11 1 0
opencom/internal/cli/call.go:200.11,202.5 1 0
opencom/internal/cli/call.go:203.4,206.55 2 0
opencom/internal/cli/call.go:206.55,207.13 1 0
opencom/internal/cli/call.go:209.4,209.30 1 0
opencom/internal/cli/call.go:209.30,211.5 1 0
opencom/internal/cli/call.go:216.60,217.15 1 1
opencom/internal/cli/call.go:217.15,219.3 1 0
opencom/internal/cli/call.go:220.2,220.37 1 1
opencom/internal/cli/call.go:223.38,227.55 1 1
opencom/internal/cli/call.go:227.55,231.18 4 1
opencom/internal/cli/call.go:231.18,233.5 1 0
opencom/internal/cli/call.go:234.4,236.63 3 1
opencom/internal/cli/call.go:236.63,238.5 1 0
opencom/internal/cli/call.go:239.4,240.27 2 1
opencom/internal/cli/call.go:240.27,243.5 2 1
opencom/internal/cli/call.go:244.4,246.32 3 0
opencom/internal/cli/call.go:246.32,248.16 2 0
opencom/internal/cli/call.go:248.16,250.6 1 0
opencom/internal/cli/call.go:250.11,250.27 1 0
opencom/internal/cli/call.go:250.27,252.6 1 0
opencom/internal/cli/call.go:253.5,254.26 2 0
opencom/internal/cli/call.go:254.26,256.6 1 0
opencom/internal/cli/call.go:257.5,258.27 2 0
opencom/internal/cli/call.go:258.27,260.6 1 0
opencom/internal/cli/call.go:261.5,262.27 2 0
opencom/internal/cli/call.go:262.27,264.6 1 0
opencom/internal/cli/call.go:265.5,266.74 1 0
opencom/internal/cli/call.go:268.4,268.21 1 0
opencom/internal/cli/call.go:273.40,279.55 2 1
opencom/internal/cli/call.go:279.55,284.18 4 0
opencom/internal/cli/call.go:284.18,286.5 1 0
opencom/internal/cli/call.go:288.4,288.18 1 0
opencom/internal/cli/call.go:288.18,293.84 4 0
opencom/internal/cli/call.go:293.84,295.6 1 0
opencom/internal/cli/call.go:296.5,299.15 4 0
opencom/internal/cli/call.go:305.4,306.18 2 0
opencom/internal/cli/call.go:306.18,309.5 2 0
opencom/internal/cli/call.go:310.4,317.18 6 0
opencom/internal/cli/call.go:317.18,319.5 1 0
opencom/internal/cli/call.go:320.4,322.63 2 0
opencom/internal/cli/call.go:325.2,328.12 2 1
opencom/internal/cli/call.go:331.40,336.55 1 1
opencom/internal/cli/call.go:336.55,339.18 3 0
opencom/internal/cli/call.go:339.18,341.5 1 0
opencom/internal/cli/call.go:342.4,344.18 3 0
opencom/internal/cli/call.go:344.18,346.5 1 0
opencom/internal/cli/call.go:347.4,349.77 3 0
opencom/internal/cli/call.go:352.2,352.12 1 1
opencom/internal/cli/call.go:355.40,361.55 2 1
opencom/internal/cli/call.go:361.55,365.18 4 1
opencom/internal/cli/call.go:365.18,367.5 1 0
opencom/internal/cli/call.go:368.4,370.100 2 1
opencom/internal/cli/call.go:370.100,372.5 1 1
opencom/internal/cli/call.go:373.4,374.14 2 0
opencom/internal/cli/call.go:377.2,378.12 2 1
opencom/internal/cli/daemon.go:23.36,32.2 5 1
opencom/internal/cli/daemon.go:34.41,40.55 3 1
opencom/internal/cli/daemon.go:40.55,41.32 1 1
opencom/internal/cli/daemon.go:41.32,43.5 1 1
opencom/internal/cli/daemon.go:44.4,44.34 1 1
opencom/internal/cli/daemon.go:44.34,47.5 1 0
opencom/internal/cli/daemon.go:48.4,48.30 1 1
opencom/internal/cli/daemon.go:51.2,53.12 3 1
opencom/internal/cli/daemon.go:56.47,58.16 2 1
opencom/internal/cli/daemon.go:58.16,60.3 1 0
opencom/internal/cli/daemon.go:61.2,62.16 2 1
opencom/internal/cli/daemon.go:62.16,63.37 1 1
opencom/internal/cli/daemon.go:63.37,65.4 1 1
opencom/internal/cli/daemon.go:66.3,66.47 1 0
opencom/internal/cli/daemon.go:68.2,69.16 2 0
opencom/internal/cli/daemon.go:69.16,71.3 1 0
opencom/internal/cli/daemon.go:73.2,73.59 1 0
opencom/internal/cli/daemon.go:73.59,75.3 1 0
opencom/internal/cli/daemon.go:77.2,78.16 2 0
opencom/internal/cli/daemon.go:78.16,80.3 1 0
opencom/internal/cli/daemon.go:81.2,84.15 3 0
opencom/internal/cli/daemon.go:84.15,84.33 1 0
opencom/internal/cli/daemon.go:86.2,97.4 3 0
opencom/internal/cli/daemon.go:100.40,104.55 1 1
opencom/internal/cli/daemon.go:104.55,106.4 1 1
opencom/internal/cli/daemon.go:110.46,117.53 3 1
opencom/internal/cli/daemon.go:117.53,118.66 1 1
opencom/internal/cli/daemon.go:118.66,123.4 2 0
opencom/internal/cli/daemon.go:126.2,127.16 2 1
opencom/internal/cli/daemon.go:127.16,129.3 1 1
opencom/internal/cli/daemon.go:130.2,133.72 3 1
opencom/internal/cli/daemon.go:133.72,135.3 1 0
opencom/internal/cli/daemon.go:137.2,138.12 2 1
opencom/internal/cli/daemon.go:141.42,145.55 1 1
opencom/internal/cli/daemon.go:145.55,147.4 1 1
opencom/internal/cli/daemon.go:151.48,156.16 4 1
opencom/internal/cli/daemon.go:156.16,159.3 2 1
opencom/internal/cli/daemon.go:160.2,163.72 3 1
opencom/internal/cli/daemon.go:163.72,165.3 1 0
opencom/internal/cli/daemon.go:167.2,173.31 7 1
opencom/internal/cli/daemon.go:173.31,175.3 1 1
opencom/internal/cli/daemon.go:176.2,176.33 1 1
opencom/internal/cli/daemon.go:176.33,178.40 2 0
opencom/internal/cli/daemon.go:178.40,180.4 1 0
opencom/internal/cli/daemon.go:182.2,182.12 1 1
opencom/internal/cli/daemon.go:188.59,190.16 2 1
opencom/internal/cli/daemon.go:190.16,192.3 1 0
opencom/internal/cli/daemon.go:193.2,193.40 1 1
opencom/internal/cli/daemon.go:199.66,200.49 1 1
opencom/internal/cli/daemon.go:200.49,202.3 1 0
opencom/internal/cli/daemon.go:203.2,203.24 1 1
opencom/internal/cli/daemon_ensure.go:27.53,29.16 2 1
opencom/internal/cli/daemon_ensure.go:29.16,31.3 1 0
opencom/internal/cli/daemon_ensure.go:32.2,32.46 1 1
opencom/internal/cli/daemon_ensure.go:32.46,34.3 1 1
opencom/internal/cli/daemon_ensure.go:36.2,37.16 2 0
opencom/internal/cli/daemon_ensure.go:37.16,39.3 1 0
opencom/internal/cli/daemon_ensure.go:40.2,40.59 1 0
opencom/internal/cli/daemon_ensure.go:40.59,42.3 1 0
opencom/internal/cli/daemon_ensure.go:43.2,43.56 1 0
opencom/internal/cli/daemon_ensure.go:43.56,45.3 1 0
opencom/internal/cli/daemon_ensure.go:47.2,48.34 2 0
opencom/internal/cli/daemon_ensure.go:48.34,49.47 1 0
opencom/internal/cli/daemon_ensure.go:49.47,51.4 1 0
opencom/internal/cli/daemon_ensure.go:52.3,52.10 1 0
opencom/internal/cli/daemon_ensure.go:53.21,54.20 1 0
opencom/internal/cli/daemon_ensure.go:55.45,55.45 0 0
opencom/internal/cli/daemon_ensure.go:58.2,58.58 1 0
opencom/internal/cli/daemon_spawn_unix.go:18.50,20.16 2 0
opencom/internal/cli/daemon_spawn_unix.go:20.16,22.3 1 0
opencom/internal/cli/daemon_spawn_unix.go:23.2,28.36 6 0
opencom/internal/cli/daemon_spawn_unix.go:28.36,31.3 2 0
opencom/internal/cli/daemon_spawn_unix.go:32.2,34.12 3 0
opencom/internal/cli/friends.go:14.37,25.2 7 1
opencom/internal/cli/friends.go:27.40,33.55 2 1
opencom/internal/cli/friends.go:33.55,37.18 4 1
opencom/internal/cli/friends.go:37.18,39.5 1 0
opencom/internal/cli/friends.go:40.4,43.81 3 1
opencom/internal/cli/friends.go:43.81,45.5 1 0
opencom/internal/cli/friends.go:46.4,47.14 2 1
opencom/internal/cli/friends.go:50.2,51.12 2 1
opencom/internal/cli/friends.go:54.41,58.55 1 1
opencom/internal/cli/friends.go:58.55,62.18 4 1
opencom/internal/cli/friends.go:62.18,64.5 1 0
opencom/internal/cli/friends.go:65.4,67.65 3 1
opencom/internal/cli/friends.go:67.65,69.5 1 0
opencom/internal/cli/friends.go:70.4,71.29 2 1
opencom/internal/cli/friends.go:71.29,74.5 2 1
opencom/internal/cli/friends.go:75.4,77.34 3 1
opencom/internal/cli/friends.go:77.34,79.17 2 1
opencom/internal/cli/friends.go:79.17,81.6 1 0
opencom/internal/cli/friends.go:82.5,83.29 2 1
opencom/internal/cli/friends.go:83.29,85.6 1 0
opencom/internal/cli/friends.go:86.5,86.98 1 1
opencom/internal/cli/friends.go:88.4,88.21 1 1
opencom/internal/cli/friends.go:93.43,98.55 1 1
opencom/internal/cli/friends.go:98.55,102.18 4 1
opencom/internal/cli/friends.go:102.18,104.5 1 0
opencom/internal/cli/friends.go:105.4,107.66 2 1
opencom/internal/cli/friends.go:107.66,109.5 1 0
opencom/internal/cli/friends.go:110.4,111.14 2 1
opencom/internal/cli/friends.go:116.43,122.55 2 1
opencom/internal/cli/friends.go:122.55,123.16 1 1
opencom/internal/cli/friends.go:123.16,125.5 1 0
opencom/internal/cli/friends.go:126.4,129.18 4 1
opencom/internal/cli/friends.go:129.18,131.5 1 0
opencom/internal/cli/friends.go:132.4,134.79 2 1
opencom/internal/cli/friends.go:134.79,136.5 1 0
opencom/internal/cli/friends.go:137.4,138.14 2 1
opencom/internal/cli/friends.go:141.2,142.12 2 1
opencom/internal/cli/friends.go:145.41,150.55 1 1
opencom/internal/cli/friends.go:150.55,154.18 4 1
opencom/internal/cli/friends.go:154.18,156.5 1 0
opencom/internal/cli/friends.go:157.4,160.65 3 1
opencom/internal/cli/friends.go:160.65,162.5 1 0
opencom/internal/cli/friends.go:163.4,164.18 2 1
opencom/internal/cli/friends.go:164.18,166.5 1 0
opencom/internal/cli/friends.go:167.4,168.30 2 1
opencom/internal/cli/friends.go:168.30,170.5 1 0
opencom/internal/cli/friends.go:171.4,178.14 8 1
opencom/internal/cli/friends.go:185.36,186.19 1 1
opencom/internal/cli/friends.go:186.19,188.3 1 0
opencom/internal/cli/friends.go:189.2,189.41 1 1
opencom/internal/cli/identity.go:12.38,20.2 4 1
opencom/internal/cli/identity.go:22.42,26.55 1 1
opencom/internal/cli/identity.go:26.55,28.18 2 1
opencom/internal/cli/identity.go:28.18,30.5 1 0
opencom/internal/cli/identity.go:31.4,32.18 2 1
opencom/internal/cli/identity.go:32.18,34.5 1 1
opencom/internal/cli/identity.go:35.4,36.18 2 1
opencom/internal/cli/identity.go:36.18,38.5 1 0
opencom/internal/cli/identity.go:39.4,41.20 3 1
opencom/internal/cli/identity.go:41.20,43.5 1 1
opencom/internal/cli/identity.go:44.4,48.14 5 1
opencom/internal/cli/identity.go:53.44,58.55 1 1
opencom/internal/cli/identity.go:58.55,62.18 3 1
opencom/internal/cli/identity.go:62.18,64.5 1 0
opencom/internal/cli/identity.go:65.4,66.18 2 1
opencom/internal/cli/identity.go:66.18,68.5 1 0
opencom/internal/cli/identity.go:69.4,70.18 2 1
opencom/internal/cli/identity.go:70.18,72.5 1 0
opencom/internal/cli/identity.go:73.4,74.18 2 1
opencom/internal/cli/identity.go:74.18,76.5 1 0
opencom/internal/cli/identity.go:77.4,77.58 1 1
